label,entity
96,traffic sign
211,flag
99,poster
46,headphones
183,stop sign
409,wheel
334,plant
404,vehicle
176,goggles
552,tire
414,auto part
277,fashion accessory
281,table
567,glasses
391,tree
584,binoculars
83,vehicle registration plate
292,human head
253,human hair
136,box
502,human face
103,land vehicle
40,bicycle
456,flower
433,clothing
87,billboard
69,person
440,rocket
408,weapon
298,mammal
571,car
15,human eye
447,book
353,skateboard
160,door
485,window
348,digital clock
53,bicycle wheel
586,ipod
11,toy
308,man
228,woman
434,footwear
397,trousers
106,watercraft
43,boat
333,girl
503,human arm
379,skyscraper
381,television
466,furniture
177,human body
462,building
514,jeans
97,chair
221,human leg
366,picture frame
121,desk
58,dress
54,barge
398,bowling equipment
135,computer monitor
184,office supplies
67,tower
468,airplane
98,shirt
498,lamp
84,lantern
138,christmas tree
557,umbrella
145,drink
219,guitar
461,maple
262,drinking straw
450,candle
301,musical instrument
19,beer
538,light bulb
340,pumpkin
337,sports equipment
8,toothbrush
572,aircraft
233,houseplant
35,sunglasses
286,bottle
365,sword
407,wine
20,chopsticks
530,candy
441,wine glass
80,balloon
359,sculpture
114,medical equipment
111,snack
124,juice
494,seat belt
93,stairs
257,curtain
322,musical keyboard
38,ball
332,piano
241,house
82,tent
51,boy
561,animal
601,helmet
540,sports uniform
319,lifejacket
250,bicycle helmet
140,hiking equipment
573,human hand
399,football helmet
214,human foot
193,food
515,flowerpot
293,bowl
22,bird
282,tableware
520,cake
426,duck
143,dessert
258,bed
131,fountain
77,popcorn
314,baked goods
101,sock
491,swan
315,mushroom
149,dairy
445,swimming pool
259,kettle
415,jug
317,pitcher
68,teapot
171,mug
186,vase
41,home appliance
179,coffee cup
568,human nose
402,coffeemaker
551,kitchen appliance
393,train
528,shelf
323,scoreboard
148,human mouth
120,suit
29,doll
224,human ear
161,hat
216,jacket
105,tie
555,microphone
499,camera
229,door handle
16,cosmetics
394,tool
417,cream
405,handbag
357,rose
431,toilet paper
554,luggage and bags
203,fruit
191,paper towel
321,pencil case
324,briefcase
247,adhesive tape
546,cake stand
192,personal care
14,apple
481,orange
492,peach
223,grape
302,swim cap
39,backpack
313,mobile phone
488,jellyfish
504,vegetable
238,marine invertebrates
463,fish
511,cabbage
30,skull
218,street light
237,mixing bowl
489,goose
421,platter
411,wok
525,marine mammal
367,sushi
349,pig
295,porch
119,coat
123,bronze sculpture
181,blender
268,food processor
172,tap
18,snowman
32,glove
71,swimwear
459,palm tree
142,drum
350,reptile
432,squid
1,tortoise
510,shellfish
420,bread
427,turtle
173,harbor seal
328,plastic bag
152,dinosaur
449,shark
585,rays and skates
429,crocodile
362,seafood
472,oyster
448,elephant
493,coconut
267,invertebrate
49,fast food
100,cheese
220,pillow
300,motorcycle
194,sun hat
595,canoe
139,cowboy hat
169,sombrero
17,paddle
50,bus
443,tablet computer
55,laptop
94,computer keyboard
519,envelope
158,whiteboard
91,carnivore
446,dog
318,mirror
269,bookcase
7,ladder
270,refrigerator
130,office building
217,egg
154,couch
170,tin can
310,milk
400,truck
384,tank
107,cabinetry
345,cupboard
44,surfboard
474,convenience store
